-- Merging decision tree log ---
application
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:16:4-53:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8fd5e7ca70240f4c771a8b470c43cbb1\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8fd5e7ca70240f4c771a8b470c43cbb1\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e9c06699d372c940e1e716415e676136\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e9c06699d372c940e1e716415e676136\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f7f9434b4d1a54fd474cc293bd74bda9\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f7f9434b4d1a54fd474cc293bd74bda9\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\33dea335f632a46fabde95aba892ce86\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\33dea335f632a46fabde95aba892ce86\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cc99b84ea0205e0c49bd5f1c93cd4d59\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cc99b84ea0205e0c49bd5f1c93cd4d59\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\81ae503feb863914d7cbac95a4f663a6\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\81ae503feb863914d7cbac95a4f663a6\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5bd91f699deaf8c6f8c43f0a5d766e1a\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5bd91f699deaf8c6f8c43f0a5d766e1a\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cc99b84ea0205e0c49bd5f1c93cd4d59\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [:cloud_firestore] C:\Users\asus\AndroidStudioProjects\fyp2\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\asus\AndroidStudioProjects\fyp2\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] C:\Users\asus\AndroidStudioProjects\fyp2\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:pay_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:6:1-17:12
MERGED from [:google_api_headers] C:\Users\asus\AndroidStudioProjects\fyp2\build\google_api_headers\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\asus\AndroidStudioProjects\fyp2\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\asus\AndroidStudioProjects\fyp2\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9e40ca6471f9ed9cb2e6196c7bcab002\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\6fc68751a3fb1aedfe19fe832a1ff19f\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\6c47efb11985b4afa9e6859abb5c9c9e\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\7e25712e6ec75fc6b08ecaaa39c68af6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fd91d584aa9c217dc59da686c0f77c3a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\734fd904d5122a6683cc49843eb39dae\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f6fd608680f5b72a1cde015189555d16\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4a322f12e78ba2b3f3143ba8d57ce8ee\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c0790ad2f8b6a454b063452232377607\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c5f62d6fe889bea9cc568df14c1d2f73\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\23e1ec471c6835f40e514f2a1f2174ca\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cbc0f6b81505033bcfe5416fbdeace12\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\856a0a324a43d818b34321017f9e20bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
